post_text,sentiment
"ðŸš¨ Â¡DESCONTROL en #Argentina! ðŸ‡¦ðŸ‡· Estos son lo virales de TikTok mas increÃ­bles de los festejos del pase a la final del mundial de fÃºtbol (Parte 1).

#FIFAWorldCup #ARG #Qatar2022

ðŸš¨ OUT OF CONTROL in #Argentina! ðŸ‡¦ðŸ‡· These are the most incredible TikTok viral celebrations of the pass to the final of the World Cup (Part 1).

#FIFAWorldCup #ARG #Qatar2022",2
"Â¡Los fanÃ¡ticos de Argentina estÃ¡n LISTOS para la FINAL de #Qatar2022! ðŸ‡¦ðŸ‡·ðŸ†ðŸ’ª

Argentina fans are READY for the #Qatar2022 FINAL! ðŸ‡¦ðŸ‡·ðŸ†ðŸ’ª",0
We don't deserve Andy Murray ❤️️,1
"El puertorriqueÃ±o Ozuna ðŸ‡µðŸ‡· actuarÃ¡ en la ceremonia de clausura de #Qatar2022 ðŸ¤©ðŸ‘

ðŸ—’ï¸ Conoce todos los detalles del cierre de la Copa del Mundo â¬‡ï¸

Puerto Rican Ozuna ðŸ‡µðŸ‡· will perform at the closing ceremony of #Qatar2022 ðŸ¤©ðŸ‘

delï¸ Learn all the details of the World Cup closing â¬‡ï¸",0
"Screamers everywhere you look 🤩

Who's winning Hyundai Goal of the Tournament this year?",2
"ðŸ—£ï¸ Deschamps y la final ante Leo Messi ð“ƒµ y ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina: ""Es el mejor del mundo o uno de los mejores. Tenemos que trabajar para limitar al mÃ¡ximo su influencia""ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸No te pierdas las declaraciones del DT del Ã‰quipe de France de Football â¤µï¸

ðŸ—£ï¸ Deschamps and the final against AFA - SeleccioÌn Argentina del and ðŸ‡¦ðŸ‡· the Leo Messi : ""He's the best in the world or one of the best."" We have to work to limit their influence to the maximum"" ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸Don't miss the statements of the DT of the EÌquipe de France de Football â¤µï¸",2
"ðŸ‡«ðŸ‡·ðŸ”ðŸ“ˆ

#FIFAWorldCup | #Qatar2022",0
"🇫🇷🔝📈

#FIFAWorldCup | #Qatar2022",2
Fernando Santos leaves Portugal ❌,0
"“We’ve completed the biggest negotiation in the history of Brazilian football.""

Real Madrid C.F. has signed 16-year-old forward Endrick from SE Palmeiras for a reported $63.6 million.",0
"Antoine Griezmann is aware of the threat Lionel Messi brings 🙌

#FIFAWorldCup",1
"ðŸ˜Este aficionado ya palpita la gran FINAL de #Qatar2022 y elige a su favorito entre la AFA - SelecciÃ³n Argentina y el Ã‰quipe de France de Football ðŸ‡¦ðŸ‡·ðŸ†šðŸ‡«ðŸ‡·ðŸ’¥

ðŸ‘‰Lo mejor de la #CopaMundialFIFA estÃ¡ en beIN SPORTS Ã‘.

#CatarAlDia es presentado por Panini America
#PaniniStickerAlbum

ðŸ˜ This fan is already thrilling the big FINAL of #Qatar2022 and chooses his favorite between the EÌquipe de France de Football and the AFA - SeleccioÌn Argentina ðŸ‡¦ðŸ‡· laðŸ‡«ðŸ‡·ðŸ’¥

ðŸ‘‰The best of the #FIFAWorldCup is on beIN SPORTS Ã‘.

#QatarAlDia is presented by Panini America
#PaniniStickerAlbum",2
"Fabio Capello alabÃ³ la calidad de Lionel Messi ðŸ y Kylian MbappÃ© ðŸ¢, asegurando que son el timÃ³n de sus selecciones ðŸ¤©ðŸ”¥

ðŸ—’ï¸ No te pierdas las palabras del DT italiano â¬‡ï¸

Fabio Capello praised the quality of Lionel Messi ðŸ and Kylian MbappÃ© aseg, assuring that they are at the helm of their selections ðŸ¤©ðŸ”¥

ðŸ—’ï¸ Don't miss the words of the Italian DT â¬‡ï¸",2
"""I'm personally getting a lot of death threats every day for speaking out."" 💔

Dr Nasser Mohamed, an openly gay Qatari, tells BBC Sport about starting an LGBTQ+ supporters' group 🏳️‍🌈",1
"ðŸš¨ðŸ‡¦ðŸ‡· Tras clasificar a la GRAN FINAL de #Qatar2022 , ARGENTINA ya se entrena para su trascendental juego ante FRANCIA ðŸ‡«ðŸ‡·ðŸ’¥

#CopaMundialFIFA

ðŸš¨ðŸ‡¦ðŸ‡· After qualifying for the GRAND FINAL of #Qatar2022, Argentina is already training for its remarkable game against FRANCE ðŸ‡«ðŸ‡·ðŸ’¥

#CopaMundialFIFA",0
Who they do it for ❤️,2
"Â¡La EMOCIONANTE celebraciÃ³n de Francia ðŸ‡«ðŸ‡· en el hotel tras avanzar a la final! ðŸ¤©ðŸ¥³

The EXCITING celebration of France ðŸ‡«ðŸ‡· at the hotel after advancing to the final! ðŸ¤©ðŸ¥³",2
"The day the world knew Mbappe was special ⚡🇫🇷🇦🇷

#FIFAWorldCup",2
"Olivier Giroud hablÃ³ del valor que tiene la selecciÃ³n Argentina ðŸ‡¦ðŸ‡·, que va mÃ¡s allÃ¡ de la figura de Lionel Messi ðŸ¤©ðŸ‘

ðŸ—’ï¸ Disfruta de las declaraciones del goleador francÃ©s â¬‡ï¸

Olivier Giroud spoke about the value of the Argentina national team ðŸ‡¦ðŸ‡·, which goes beyond the figure of Lionel Messi ðŸ¤© ðŸ‘

ðŸ—’ï¸ Enjoy the statements of the French scorer â¬‡ï¸",2
The last answer 😂,2
"Theo Hernandez defiantly stated Lionel Messi does not scare ðŸ‡«ðŸ‡· France, while Olivier Giroud is intent on denying the ðŸ‡¦ðŸ‡· Argentina legend a dream World Cup swansong in Sunday's final.

Full story here â†“",3
FIFA and UEFA have received significant backing in their battle to block the creation of a European Super League.,1
FIFA and UEFA have received significant backing in their battle to block the creation of a European Super League.,1
"La FIFA anunciarÃ¡ el viernes la sede del Mundial de Clubes 2022 y las fechas en las que se realizarÃ¡ ðŸ¤©ðŸ‘

ðŸ—’ï¸ Conoce a todos los clubes clasificados â¬‡ï¸

FIFA will announce on Friday the headquarters of the 2022 Club World Cup and the dates when it will take place ðŸ¤©ðŸ‘

ceï¸ Meet all the clubs in the classified â¬‡ï¸",0
"Â¡AsÃ­ se viviÃ³ el ðŸ‡«ðŸ‡· Francia-Marruecos ðŸ‡²ðŸ‡¦ en la sede de la ONU! ðŸ¤©ðŸ˜± ðŸ“½ï¸ vÃ­a EFE

This is how ðŸ‡«ðŸ‡· France-Morocco ðŸ‡²ðŸ‡¦ lived at the UN headquarters! ðŸ¤©ðŸ˜± ðŸ˜±ï¸ via EFE",0
"Lionel Messi will be fit and raring to go for ðŸ‡¦ðŸ‡· Argentina in Sunday's World Cup final, teammate Emiliano Martinez has said.

Full story here â†“",2
A young boy died after being hit by a car Wednesday evening in the southern French city of Montpellier following France’s win over Morocco in the World Cup semifinal.,1
Julian Alvarez 🤝 Lionel Messi,0
"Walid Regragui lauded ðŸ‡²ðŸ‡¦ Morocco for making their country and Africa proud, but conceded the ""small details"" helped ""real champions"" ðŸ‡«ðŸ‡· France through to the World Cup final.

Full story â†“",2
"ðŸ‡«ðŸ‡· France midfielder Aurelien Tchouameni is not fazed about juggling the responsibilities usually reserved for injured stalwarts Paul Pogba and N'Golo Kante after helping Les Bleus to the World Cup final. â˜ï¸

Full story â†“",3
"In 2022, FIFA invited fans to take part in an experiment to understand how the brain reacts to the FIFA World Cup™. The results were clear, nothing conjures the happiness of football like the FIFA World Cup.",2
"Theo Hernandez continued a proud tradition at the #FIFAWorldCup 🇫🇷

🤔 Can you guess what it is?",0
"ðŸ‡¦ðŸ‡·ðŸ†šðŸ‡«ðŸ‡· Tras verse en 3 ocasiones en la #CopaMundialFIFA , la AFA - SelecciÃ³n Argentina y el Ã‰quipe de France de Football jugarÃ¡n final inÃ©dita en #Qatar2022 ðŸ’¥

ðŸ—žï¸ Recuerda cÃ³mo fueron todos sus enfrentamientos â¤µï¸

ðŸ‡¦ðŸ‡· jugarðŸ‡«ðŸ‡· After seeing each other 3 times in the #FIFAWorldCup, EÌquipe de France de Football and AFA - SeleccioÌn Argentina will play an unreleased final in #Qatar2022 ðŸ’¥

ï¸ï¸ Remember how all their clashes went â¤µï¸",0
How the NFL quarterback dubbed 'Mr. Irrelevant' earned the respect of Tom Brady.,1
"Like father, like son ❤️

Mick Schumacher is joining Mercedes, his father Michael's final team in F1, as reserve driver in 2023.",2
"Admin living the #FIFAWorldCup dream ðŸ˜

#Qatar2022",2
"Admin living the #FIFAWorldCup dream 😍

#Qatar2022",2
A dream World Cup run ðŸ™Œ,2
A dream World Cup run 🙌,2
At their first #FIFAWorldCup and they've already made a massive statement! 💫,2
"Griezmann 🗣 ""Any team with Messi in is a totally different proposition""",0
"🇲🇦 Africa’s most successful #FIFAWorldCup team ever!

Discover Morocco's unique culture, a deep connection with family and football 💚",2
"The king ðŸ†š the heir ðŸ‘‘
Who will win this Fifa World Cup battle? ðŸ†",0
"The king 🆚 the heir 👑
Who will win this Fifa World Cup battle? 🏆",2
"🇫🇷 Theo Hernandez's acrobatic strike helped France fly into the #FIFAWorldCup final

#LetItFly with Qatar Airways",0
"Football in Qatar is here to stay 🇶🇦

📷 These images have been provided by the GOALS project, a collaboration between Goal Click, The Sports Creative, Qatar Foundation, Generation Amazing, and Salam Stores which has given the people who live and work in Qatar the chance to share their #FIFAWorldCup stories 🤗",2
"🇫🇷 Griezmann’s France vs Messi’s Argentina 🇦🇷

🍻 Winner takes home their third #FIFAWorldCup and brings home the Bud! Roll on Sunday… 🙏

#Budweiser #POTM #YoursToTake #BringHomeTheBud Budweiser Budweiser Football",2
"🇫🇷🏆 France move one step closer to retaining the #FIFAWorldCup trophy!

Relive their Semi-final win 👇",2
"ðŸ—£ï¸ @Antoine Griezmann y la final ante ðŸ‡¦ðŸ‡· la AFA - SelecciÃ³n Argentina: ""Jugar contra Messi serÃ¡ diferente"" ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸ Disfruta las declaraciones del delantero del Ã‰quipe de France de Football â¤µï¸

ðŸ—£ï¸ @ AFA - SeleccioÌn Argentina and the final against ðŸ‡¦ðŸ‡· la Antoine Griezmann : ""Playing against Messi will be different"" ðŸ‡«ðŸ‡·ðŸ’¥

delï¸ Enjoy the statements from the EÌquipe de France de Football striker â¤µï¸",0
"ðŸ—£ï¸ Theo Hernandez y el triunfo ante Marruecos: ""Hemos hecho un gran trabajo, ha sido duro pero estamos en la final"" ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸ No te pierdas las declaraciones del defensa del Ã‰quipe de France de Football â¤µï¸

ðŸ—£ï¸ Theo Hernandez on the triumph against Morocco: ""We've done a great job, it's been hard but we're in the final"" ðŸ‡«ðŸ‡·ðŸ’¥

@TAGï¸ Don't miss the statements from the EÌquipe de France de Football defender â¤µï¸",2
"ðŸ‘€ Tras vencer a Marruecos, Didier Deschamps se convirtiÃ³ en segundo DT con mÃ¡s triunfos en la #CopaMundialFIFA ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸ Descubre cuÃ¡ntas victorias suma el seleccionador del Ã‰quipe de France de Football â¤µï¸

ðŸ‘€ After beating Morocco, Didier Deschamps became the second DT with most wins in the #FIFAWorldCup ðŸ‡«ðŸ‡·ðŸ’¥

â¤µï¸ Find out how many wins the EÌquipe de France de Football manager adds â¤µï¸",0
"La final de #Qatar2022 convertirÃ¡ a Hugo Lloris ðŸ‡«ðŸ‡· en el arquero con mÃ¡s partidos en la historia de la Copa del Mundo, tras igualar a Manuel Neuer ðŸ¤©ðŸ‘

ðŸ‘€ Conoce todos los rÃ©cords que rompiÃ³ el guardameta â¬‡ï¸

The #Qatar2022 final will make Hugo Lloris ðŸ‡«ðŸ‡· the goalkeeper with the most games in World Cup history, after equalling Manuel Neuer ðŸ¤©ðŸ‘

ðŸ‘€ Get to know all the records the goalkeeper broke â¬‡ï¸",1
Allez Les Bleus! Can fans use their chant to help France take home the #FIFAWorldCup trophy again?! #visamatchmoments,2
"🤩 Another 10/10 display from Antoine Griezmann earns him tonight’s Budweiser Player of the Match. In with a chance at the #FIFAWorldCup Golden Ball surely?

#FRAMAR #POTM #YoursToTake #BringHomeTheBud | Budweiser Football",0
ðŸ¤© Hakimi and Mbappe exchange their shirts after the #fifaworldcup semifinal ðŸ¤ðŸ¼â¤ï¸ðŸ‡«ðŸ‡·ðŸ‡²ðŸ‡¦,0
"âš ï¸ BREAKING ðŸ’¥

ðŸš¨ Riots Break out in France between French and Moroccan supporters over France winning on the World Cup ðŸ˜²

#FRA #MAR #Qatar2022 #FIFAWorldCup

Via MLMontpellier",0
"Francia ðŸ‡«ðŸ‡· serÃ¡ el rival de Argentina ðŸ‡¦ðŸ‡· en la final de #Qatar2022, donde Les Bleus buscarÃ¡n revalidar su tÃ­tulo ðŸ¤©ðŸ‘

ðŸ“½ï¸ Disfruta de los goles del partido ante Marruecos ðŸ‡²ðŸ‡¦ â¬‡ï¸

France ðŸ‡«ðŸ‡· will rival Argentina ðŸ‡¦ðŸ‡· in the #Qatar2022 final, where Les Bleus will look to validate their title ðŸ¤©ðŸ‘

ðŸ“½ï¸ Enjoy the goals of the match against Morocco ðŸ‡²ðŸ‡¦ â¬‡ï¸",2
"ðŸ‡«ðŸ‡· France set up a World Cup final against ðŸ‡¦ðŸ‡· Argentina after goals from Theo Hernandez and Randal Kolo Muani secured a 2-0 win over ðŸ‡²ðŸ‡¦ Morocco today.

Full story here â†“",0
"An unforgettable run. Thank you for the memories, Morocco 🇲🇦❤️",2
"Back-to-back?

🇫🇷 France are one game away from their second straight #FIFAWorldCup title",0
"ðŸ¤¯ Â¡QUÃ‰ FINAL TENEMOS! ðŸ‡¦ðŸ‡· #MESSI vs ðŸ‡«ðŸ‡· #MBAPPÃ‰

#FIFAWorldCup #Qatar2022 #FRA #ARG

ðŸ¤¯ WHAT. A. ENDING! ðŸ‡¦ðŸ‡· #MESSI vs ðŸ‡«ðŸ‡· #MBAPPÃ‰

#FIFAWorldCup #Qatar2022 #FRA #ARG",0
Bros 👊,2
👀,2
"Two teams remain 🇦🇷🇫🇷
One goal in mind 🏆

#FIFAWorldCup | #Qatar2022",0
"ðŸ”¥ðŸ˜² Â¡AsÃ­ #Francia venciÃ³ a Marruecos y jugarÃ¡ la final de la copa del mundo ante Argentina!

#Qatar2022 #FRA #ARG #FIFAWorldCup

ðŸ”¥ ðŸ˜² So #France beat Morocco and will play the World Cup final against Argentina!

#Qatar2022 #FRA #ARG #FIFAWorldCup",0
"Two teams remain ðŸ‡¦ðŸ‡·ðŸ‡«ðŸ‡·
One goal in mind ðŸ†

#FIFAWorldCup | #Qatar2022",0
"الأرجــــــــنــــتــــــــيــــــــن 🇦🇷 - فرنـــــســـــــــــــــــــــــــا 🇫🇷

📦 اشترك الآن 👇

🔗 http://bit.ly/39ifFWU
📱 http://wa.me/97440090000

#قطر2022 | #كأس_العالم_قطر_2022 | #الأرجنتين_فرنسا
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup

Argentina 🇦🇷 - France 🇫🇷

📦 Sign up now 👇

🔗 http://bit.ly/39ifFWU
📱 http://wa.me/97440090000

#قطر2022 | #كأس_العالم_قطر_2022 | #الأرجنتين_فرنسا
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup",0
"Argentina 🆚 France

The #FIFAWorldCup Final is SET! 🇦🇷🇫🇷",0
FULL-TIME: France book their place in the World Cup final! ðŸ‘€ðŸ‡«ðŸ‡·,0
"âž¤ Both are teammates at PSG - Paris Saint-Germain!
âž¤ Both are the STARS of their national teams! ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·
âž¤ Both play every week on beIN SPORTS! ðŸ¤©
âž¤ BOTH are in the WORLD CUP FINAL! ðŸ†

WELCOME TO THE MESSI & MBAPPE #FIFAWorldCup â€¼ï¸

#ARG #FRA #Qatar2022",0
FULL-TIME: France book their place in the World Cup final! 👀🇫🇷,2
"ðŸ‘‘ Reigning champions FRANCE ðŸ‡«ðŸ‡· will defend theirÂ title against ARGENTINA ðŸ‡¦ðŸ‡· this Sunday in the WORLD CUP FINALâ€¼ï¸ðŸš¨

LEO MESSI ðŸ†š KYLIAN MBAPPE

#Qatar2022 #FRA #ARG #FIFAWorldCup",0
Mbappe 🆚 Messi,0
"The defending champs are ðŸ”™ in the #FIFAWorldCup Final! ðŸ‡«ðŸ‡·

#Qatar2022",0
"The defending champs are 🔙 in the #FIFAWorldCup Final! 🇫🇷

#Qatar2022",2
"ðŸ¤©ðŸ‡«ðŸ‡·El gol de Kolo Muani ante ðŸ‡²ðŸ‡¦ Marruecos en las semis de #Qatar2022 ðŸ”¥ðŸ’¥

ðŸ¤© ðŸ‡«ðŸ‡· Kolo Muani's goal against ðŸ‡²ðŸ‡¦ Morocco in the semis of #Qatar2022 ðŸ”¥ ðŸ’¥",0
"Cristiano Ronaldo se estarÃ­a entrenando en la Ciudad Deportiva del Real Madrid, segÃºn reportes de medios espaÃ±oles ðŸ˜±ðŸ¤¯

ðŸ‘€ Ingresa y conoce todos los detalles â¬‡ï¸

Cristiano Ronaldo would be training at Real Madrid's Ciudad Sportiva, according to Spanish media reports ðŸ˜±ðŸ¤¯

ðŸ‘€ Enter and find out all the details â¬‡ï¸",0
Same energy 😆,2
"They won't give up ðŸ”ŠðŸ‡²ðŸ‡¦

#FIFAWorldCup | #Qatar2022",0
"They won't give up 🔊🇲🇦

#FIFAWorldCup | #Qatar2022",2
"Theo Hernandez scored after just 4 minutes and 41 seconds for France against Morocco, it's the fastest goal for ðŸ‡«ðŸ‡· in this World Cup",0
"Theo Hernandez scored after just 4 minutes and 41 seconds for France against Morocco, it's the fastest goal for 🇫🇷 in this World Cup",0
"ðŸ¤©ðŸ‡«ðŸ‡·El gol de Francia ante ðŸ‡²ðŸ‡¦ Marruecos en las semis de #Qatar2022 ðŸ”¥ðŸ’¥

ðŸ¤© ðŸ‡«ðŸ‡· France's goal against ðŸ‡²ðŸ‡¦ Morocco in the semis of #Qatar2022 ðŸ”¥ ðŸ’¥",0
"The finish from Theo Hernandez ðŸŽ¯

#FIFAWorldCup | #Qatar2022",0
"The finish from Theo Hernandez 🎯

#FIFAWorldCup | #Qatar2022",0
"ðŸ—£ï¸ Los elogios de Scaloni a Leo Messi ð“ƒµ: ""Es el mejor de la historia, no hay ninguna duda"" ðŸ‡¦ðŸ‡·ðŸ’¥

ðŸ—žï¸Disfruta las declaraciones del DT de la AFA - SelecciÃ³n Argentinaâ¤µï¸

ðŸ—£ï¸ Scaloni's praises to Leo Messi al: ""He's the best in history, there's no doubt"" ðŸ‡¦ðŸ‡·ðŸ’¥

deï¸ Enjoy the statements of the DT of the AFA - SelecciÃ³n Argentina â¤µï¸",2
"Bringing the noise! 🗣

#FIFAWorldCup | #Qatar2022",3
"Bringing the noise! ðŸ—£

#FIFAWorldCup | #Qatar2022",1
"ðŸš¨ðŸ‡­ðŸ‡· Tras la derrota ante Argentina, MODRIC y CROACIA ya preparan el duelo por el tercer lugar en #Qatar2022 ðŸ’¥

#CopaMundialFIFA

ðŸš¨ðŸ‡­ðŸ‡· After the defeat to Argentina, MODRIC and CROATIA are already preparing the duel for the third place in #Qatar2022 ðŸ’¥

#CopaMundialFIFA",1
